companyClientLevelType,Communauto,POTENTIAL_CLIENT,
companyAddresses_primary,Baidu,"{'address': '北京市海淀区百度大厦C座', 'address2': None, 'geoInfoEN': {'cityId': 9993452, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Ant financial 蚂蚁金服 US,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '525 Almanor Ave, Sunnyvale, CA 94085', 'address2': None, 'geoInfoEN': {'cityId': 5400075, 'city': 'Sunnyvale', 'province': 'California', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,物灵科技,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': 'beijing', 'address2': None, 'geoInfoEN': {'cityId': 1816670, 'city': 'Beijing', 'province': 'Beijing', 'country': 'China'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,SF-Express 顺丰物流 US,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '深圳南山', 'address2': None, 'geoInfoEN': {'cityId': 1795565, 'city': 'Shenzhen', 'province': 'Guangdong', 'country': 'China'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Ruijie 锐捷 US,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '9191 Towne Centre', 'address2': None, 'geoInfoEN': {'cityId': 5391811, 'city': 'San Diego', 'province': 'California', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,"Suzhou Becklos Electronic Technology Co., Ltd","{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '48383 Fremont Blvd Unit 116', 'address2': None, 'geoInfoEN': {'cityId': 4920512, 'city': 'Fremont', 'province': 'Indiana', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Coohom 酷家乐 US,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '10900 NE 8th St, Suite 501', 'address2': None, 'geoInfoEN': {'cityId': 2661568, 'city': 'Bellevue', 'province': 'Geneva', 'country': 'Switzerland'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,CBMG 西比曼 China,"{'address': '9605 Medical Center Drive Ste 100', 'address2': None, 'geoInfoEN': {'cityId': 1787375, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '800 W El Camino Real #100', 'address2': None, 'geoInfoEN': {'cityId': 5375480, 'city': 'Mountain View', 'province': 'California', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Sifive Inc.,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '967 N Shoreline Blvd', 'address2': None, 'geoInfoEN': {'cityId': 4543228, 'city': 'Mountain View', 'province': 'Oklahoma', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Tubi,"{'address': '北京市朝阳区望京东园四区13号楼浦项中心A座23层', 'address2': None, 'geoInfoEN': {'cityId': 1792520, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Kwai Inc. 快手 US,"{'address': '上海市太仓路 200 号', 'address2': None, 'geoInfoEN': {'cityId': 1787957, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,享道出行-SH,"strptime() argument 1 must be str, not None"
companyAddresses_primary,腾讯音乐,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '755 N Pastoria Ave.', 'address2': None, 'geoInfoEN': {'cityId': 5400075, 'city': 'Sunnyvale', 'province': 'California', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,滴滴出行,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '944 Market St.', 'address2': None, 'geoInfoEN': {'cityId': 5391958, 'city': 'San Francisco', 'province': 'California', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Mojo Vision,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '944 Market St.', 'address2': None, 'geoInfoEN': {'cityId': 5391958, 'city': 'San Francisco', 'province': 'California', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,涂鸦智能,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '1081 S De Anza Blvd, 95129', 'address2': None, 'geoInfoEN': {'cityId': 5392171, 'city': 'San Jose', 'province': 'California', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,鸿达印刷,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '1081 S De Anza Blvd, 95129', 'address2': None, 'geoInfoEN': {'cityId': 5392171, 'city': 'San Jose', 'province': 'California', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Honda Printing Holdings Limited 鸿达印刷 US,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '1081 S De Anza Blvd, 95129', 'address2': None, 'geoInfoEN': {'cityId': 5392171, 'city': 'San Jose', 'province': 'California', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,TAL 好未来 CN,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '2479 E Bayshore Rd #110', 'address2': None, 'geoInfoEN': {'cityId': 5380748, 'city': 'Palo Alto', 'province': 'California', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,智联招聘 中国,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '2479 E Bayshore Rd #110', 'address2': None, 'geoInfoEN': {'cityId': 5380748, 'city': 'Palo Alto', 'province': 'California', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Segway Inc US,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': 'Guangdong', 'address2': None, 'geoInfoEN': {'cityId': 1812545, 'city': 'Dongguan', 'province': 'Guangdong', 'country': 'China'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Zeku Inc US,"{'address': '杭州市余杭区贝达梦工厂 D座502', 'address2': None, 'geoInfoEN': {'cityId': 2038349, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Pulse Electronic Corporation,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '3030 Northern Blvd, Suit 403, Long Island City, NY 11101', 'address2': None, 'geoInfoEN': {'cityId': 4770569, 'city': 'Long Island', 'province': 'Virginia', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Bilibili B站 中国,"{'address': 'Yangpu, Shanghai, China', 'address2': None, 'geoInfoEN': {'cityId': 1798234, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,AFE,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '50 Beale St. Suite #600', 'address2': None, 'geoInfoEN': {'cityId': 3493146, 'city': 'San Francisco de Macorís', 'province': 'Provincia Duarte', 'country': 'Dominican Republic'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Huami North America 华米 US,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '4502 Riverstone Blvd, Suite 201', 'address2': None, 'geoInfoEN': {'cityId': 4711801, 'city': 'Missouri City', 'province': 'Texas', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,PN Junction 派恩杰半导体有限公司 中国,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '4502 Riverstone Blvd, Suite 201', 'address2': None, 'geoInfoEN': {'cityId': 4711801, 'city': 'Missouri City', 'province': 'Texas', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,T-Mobile US,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '1099 New York Avenue', 'address2': None, 'geoInfoEN': {'cityId': 7267650, 'city': 'Washington Navy Yard', 'province': 'District of Columbia', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,深圳麦克韦尔科技有限公司 中国,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': 'shanghai', 'address2': None, 'geoInfoEN': {'cityId': 1796236, 'city': 'Shanghai', 'province': 'Shanghai', 'country': 'China'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,KIKA CN,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '威海路wework', 'address2': None, 'geoInfoEN': {'cityId': 1796236, 'city': 'Shanghai', 'province': 'Shanghai', 'country': 'China'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,"BEIJING KUNLUN TECH CO.,LTD - 北京昆仑万维","{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': 'china', 'address2': None, 'geoInfoEN': {'cityId': 1811103, 'city': 'Foshan', 'province': 'Guangdong', 'country': 'China'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,WingTech 闻泰科技股份有限公司 中国,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '150 Spear St.', 'address2': None, 'geoInfoEN': {'cityId': 1690019, 'city': 'San Francisco', 'province': 'Caraga', 'country': 'Philippines'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,上海医药集团股份有限公司,"{'address': '上海市太仓路 200 号', 'address2': None, 'geoInfoEN': {'cityId': 1787957, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Profex 百互润贸易有限公司 中国,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '无锡市锡山区安镇街道新世纪工业园吼山南路15号', 'address2': None, 'geoInfoEN': {'cityId': 1796236, 'city': 'Shanghai', 'province': 'Shanghai', 'country': 'China'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Mentech 东莞铭普光磁 US,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '上海徐汇紫竹工业园区', 'address2': None, 'geoInfoEN': {'cityId': 1796236, 'city': 'Shanghai', 'province': 'Shanghai', 'country': 'China'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,JPT 深圳杰普特光电 US,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '381 East Evelyn Avenue', 'address2': None, 'geoInfoEN': {'cityId': 5832901, 'city': 'Mountain View', 'province': 'Wyoming', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Meituan  美团 （回国项目）美国,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '381 East Evelyn Avenue', 'address2': None, 'geoInfoEN': {'cityId': 5832901, 'city': 'Mountain View', 'province': 'Wyoming', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Openresty-China,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '150 Spear St, San Francisco, California 94105, US', 'address2': None, 'geoInfoEN': {'cityId': 5391958, 'city': 'San Francisco', 'province': 'California', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,上上签 中国,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '合肥市高新区香蒲路501号1号楼', 'address2': None, 'geoInfoEN': {'cityId': 1808722, 'city': 'Hefei', 'province': 'Anhui', 'country': 'China'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Sacramento Municipal Utility District,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '合肥市高新区香蒲路501号1号楼', 'address2': None, 'geoInfoEN': {'cityId': 1808722, 'city': 'Hefei', 'province': 'Anhui', 'country': 'China'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,XYZ Studio 快手 US,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '合肥市高新区香蒲路501号1号楼', 'address2': None, 'geoInfoEN': {'cityId': 1808722, 'city': 'Hefei', 'province': 'Anhui', 'country': 'China'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,爱家集团,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '上海杨浦区', 'address2': None, 'geoInfoEN': {'cityId': 1796236, 'city': 'Shanghai', 'province': 'Shanghai', 'country': 'China'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Honeycomb Data 蜂巢科技（南通）有限公司,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '2400 Sand Hill Road', 'address2': None, 'geoInfoEN': {'cityId': 977058, 'city': 'Menlo Park', 'province': 'Gauteng', 'country': 'South Africa'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,雅智捷 Edenred,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '宁波市宁海县科技园区科园北路281号', 'address2': None, 'geoInfoEN': {'cityId': 1796236, 'city': 'Shanghai', 'province': 'Shanghai', 'country': 'China'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,SWIFT US,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '宁波市宁海县科技园区科园北路281号', 'address2': None, 'geoInfoEN': {'cityId': 1796236, 'city': 'Shanghai', 'province': 'Shanghai', 'country': 'China'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,DFS 全量全速 US,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '宁波市宁海县科技园区科园北路281号', 'address2': None, 'geoInfoEN': {'cityId': 1796236, 'city': 'Shanghai', 'province': 'Shanghai', 'country': 'China'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,蔚来,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '500 W Cummings Park, 6500', 'address2': None, 'geoInfoEN': {'cityId': 4956032, 'city': 'Woburn', 'province': 'Massachusetts', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Sobey UK,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '500 W Cummings Park, 6500', 'address2': None, 'geoInfoEN': {'cityId': 4956032, 'city': 'Woburn', 'province': 'Massachusetts', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Clover Biopharma 三叶草制药 US,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '500 W Cummings Park, 6500', 'address2': None, 'geoInfoEN': {'cityId': 4956032, 'city': 'Woburn', 'province': 'Massachusetts', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Hanchor Biotech 汉康生物技术 US,"{'address': 'Yangpu, Shanghai, China', 'address2': None, 'geoInfoEN': {'cityId': 1798234, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '500 W Cummings Park, 6500', 'address2': None, 'geoInfoEN': {'cityId': 4956032, 'city': 'Woburn', 'province': 'Massachusetts', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,坤湛科技-Quadtalent,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '徐汇日月光7楼', 'address2': None, 'geoInfoEN': {'cityId': 1796236, 'city': 'Shanghai', 'province': 'Shanghai', 'country': 'China'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,SKF 斯凯孚,"{'address': '上海市嘉定区园汽路1189号', 'address2': None, 'geoInfoEN': {'cityId': 1814915, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '9191 Towne Centre', 'address2': None, 'geoInfoEN': {'cityId': 1690160, 'city': 'San Diego', 'province': 'Calabarzon', 'country': 'Philippines'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,Immersity Tech Inc.,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': 'REMOTE Street', 'address2': None, 'geoInfoEN': {'cityId': 3493168, 'city': 'San Francisco', 'province': 'Provincia de Dajabon', 'country': 'Dominican Republic'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,中软国际,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': 'REMOTE Street', 'address2': None, 'geoInfoEN': {'cityId': 3493168, 'city': 'San Francisco', 'province': 'Provincia de Dajabon', 'country': 'Dominican Republic'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,菲亚特克莱斯勒 Stellatis,"{'address': '古美路', 'address2': None, 'geoInfoEN': {'cityId': 1787375, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,上海依图网络科技有限公司,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': 'No.9 Dongjin Road, Huaguoshan Avenue,', 'address2': None, 'geoInfoEN': {'cityId': 1796236, 'city': 'Shanghai', 'province': 'Shanghai', 'country': 'China'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,AUTEL,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': 'No.9 Dongjin Road, Huaguoshan Avenue,', 'address2': None, 'geoInfoEN': {'cityId': 1796236, 'city': 'Shanghai', 'province': 'Shanghai', 'country': 'China'}, 'companyAddressType': 'PRIMARY'}"
companyAddresses_primary,YouLand 有联科技 US,"{'address': None, 'address2': None, 'geoInfoEN': {'cityId': None, 'city': None, 'province': None, 'country': None}, 'companyAddressType': 'PRIMARY'}","{'address': '5780 S40th St. Ste 1', 'address2': None, 'geoInfoEN': {'cityId': 5308655, 'city': 'Phoenix', 'province': 'Arizona', 'country': 'United States'}, 'companyAddressType': 'PRIMARY'}"
